PRICE,AREA
39 L,920
27.28 L,535
92 L,1940
42 L,910
54.66 L,1163
42.35 L,901
75.92 L,1460
54.6 L,1050
37.94 L,1084
29.5 L,838
32.76 L,819
47 L,688
46.45 L,1162
38 L,933
5.91 Cr,4103
3.18 Cr,2199
69.31 L,1359
49.67 L,974
44.66 L,812
37.92 L,1185
24.9 L,778
35.07 L,1079
27.17 L,836
41.06 L,1173
20.58 L,510
26.78 L,558
25.09 L,965
16.8 L,646
10.53 L,390
29.4 L,717
49.68 L,1035
35.22 L,840
24.6 L,630
16 L,400
14.5 L,400
25 L,916
41.56 L,815
79.66 L,1306
58.62 L,962
34.1 L,943
50 L,1287
56.4 L,1128
43.75 L,875
65.34 L,1452
52.15 L,1159
45 L,1377
26.31 L,506
75 L,1208
60.51 L,976
28.21 L,806
20.23 L,578
74.15 L,1236
1.13 Cr,1791
1.75 Cr,1660
82 L,1263
36.5 L,977
2.72 Cr,1925
1.2 Cr,1300
70 L,1020
28.5 L,1023
35 L,792
50 L,1056
51.6 L,1214
50 L,920
3.25 Cr,2165
45 L,1045
20 L,712
35 L,600
50 L,1034
37 L,1085
31.5 L,780
26 L,892
32 L,550
36 L,1377
75 L,1295
38 L,1175
28 L,776
60 L,1256
1.75 Cr,1671
55 L,1429
98.67 L,1794
63.24 L,1054
53.9 L,1170
88.44 L,1039
45 L,1200
1.22 Cr,1328
75 L,1424
39 L,825
38 L,800
28 L,865
35.5 L,925
60 L,840
1.27 Cr,1184
42 L,910
69 L,1370
30 L,1018
32 L,712
60 L,1524
28 L,970
65 L,1500
33.5 L,957
2.81 Cr,2838
56 L,1188
55 L,1054
33 L,824
30 L,856
63 L,1210
78.5 L,2520
30 L,975
60 L,1562
70 L,1220
36.5 L,810
85 L,990
65 L,1270
75 L,1175
31 L,912
1.75 Cr,1421
30 L,820
38 L,750
43 L,1070
61 L,1175
36 L,950
36 L,883
60 L,1267
37 L,927
75 L,1230
40 L,904
77 L,1145
75 L,1379
80 L,1359
35 L,1000
36.84 L,1220
22 L,973
30.7 L,780
26 L,970
51 L,1148
68 L,1345
19 L,500
46 L,1045
42 L,950
22 L,715
40 L,1180
82 L,1521
35.5 L,768
60 L,1210
68 L,1319
36 L,861
30 L,916
44.9 L,1100
65 L,1268
75 L,1475
68 L,1475
55 L,880
1.02 Cr,2239
55 L,1285
1.1 Cr,1450
40 L,910
1.41 Cr,1305
81.76 L,1528
48 L,897
25 L,854
69.25 L,1539
46.3 L,929
40 L,824
90 L,1450
1 Cr,1350
38 L,800
85 L,1133
6.75 Cr,5069
82 L,1155
19.5 L,721
30.26 L,976
23.9 L,771
38 L,765
71.91 L,1435
56.87 L,1210
51.54 L,780
45.26 L,677
57.64 L,1166
36.89 L,848
53.7 L,1104
31.46 L,673
70.34 L,1360
52.24 L,1010
37.36 L,1045
32 L,860
42.61 L,1094
35.06 L,900
59 L,1202
63 L,1050
41 L,910
45 L,1250
1.41 Cr,1980
1.24 Cr,1740
58.5 L,925
3.63 Cr,3029
1.3 Cr,1244
1.11 Cr,923
35 L,1050
1.35 Cr,1400
3 Cr,2581
2.3 Cr,1815
1.36 Cr,1850
97.85 L,1240
1.74 Cr,2350
1.15 Cr,1550
70.83 L,1083
47 L,800
75 L,1185
58.01 L,954
75 L,1359
2.01 Cr,2760
45 L,1000
75 L,1445
40 L,1176
70.83 L,1083
52.32 L,800
75 L,1185
58.01 L,954
67.14 L,1307
58.95 L,1147
46.45 L,1162
37.15 L,1161
88.76 L,1268
65 L,1660
92 L,1940
48 L,1030
42 L,910
57.41 L,1629
35.95 L,1049
29.26 L,811
98.8 L,1978
68.88 L,1379
51.75 L,1036
1.99 Cr,1755
2.5 Cr,1588
70 L,1170
2.6 Cr,2210
1.2 Cr,1350
67 L,1108
58 L,1348
55 L,1151
1.5 Cr,2200
1.2 Cr,1680
2.1 Cr,3192
90 L,1300
13.85 L,554
1.23 Cr,1755
83.74 L,1163
63.29 L,879
40.46 L,1245
65.79 L,1123
80 L,1205
1.3 Cr,1116
34 L,933
75 L,1150
79 L,1355
1.3 Cr,1435
3.63 Cr,3029
1.3 Cr,1244
92 L,1940
48 L,1030
42 L,910
2.8 Cr,3555
1.83 Cr,2322
1.43 Cr,1728
40.5 L,800
34.17 L,1037
29 L,849
49.06 L,1242
36.14 L,915
75 L,939
40 L,1524
1.25 Cr,1108
1.45 Cr,1400
75 L,1000
75 L,1400
70 L,1080
62 L,1204
62 L,1084
32 L,1000
5.2 Cr,2550
38 L,850
38 L,862
34 L,1100
26 L,725
51 L,1650
69 L,1457
58 L,900
65 L,1468
64.5 L,1350
50 L,1450
32 L,866
3 Cr,2056
1.5 Cr,1835
1.25 Cr,1670
10.14 L,483
1.67 Cr,1882
3 Cr,2581
2.3 Cr,1815
67.5 L,1800
2.96 Cr,2506
1.85 Cr,1512
60 L,1130
45 L,880
92 L,1940
42 L,910
26 L,630
5.91 Cr,4103
3.2 Cr,2021
31.83 L,840
23.87 L,630
81 L,1435
38 L,576
32.37 L,925
27.5 L,845
20 L,600
31 L,850
1.41 Cr,1457
32.5 L,855
60 L,1130
45 L,880
75 L,1716
75 L,1050
92 L,1940
42 L,910
76.06 L,1528
48 L,897
31.83 L,840
23.87 L,630
16.1 L,425
24.08 L,669
76.38 L,1273
57.9 L,965
88.26 L,1535
73.37 L,1276
85 L,1405
90 L,1336
45 L,1220
23 L,680
3.63 Cr,3029
1.3 Cr,1244
92 L,1940
42 L,910
86 L,2200
24 L,810
40 L,855
9 L,467
68 L,1400
22.5 L,700
22.75 L,770
78 L,919
1.38 Cr,2071
28 L,445
43 L,1220
38 L,1400
45.5 L,1039
36 L,700
30 L,634
44.8 L,1025
29.25 L,650
56 L,722
44 L,904
42 L,910
47.38 L,1053
41.42 L,1090
31.92 L,840
31.83 L,840
23.87 L,630
16.1 L,425
2.81 Cr,2838
1.68 Cr,1880
34 L,855
26.11 L,816
42 L,833
29.9 L,846
55 L,1240
98.8 L,1978
68.88 L,1379
51.75 L,1036
92 L,1940
42 L,910
68 L,1250
1.02 Cr,996
52 L,1000
32 L,800
42 L,1000
35 L,825
30 L,825
28.3 L,950
54 L,995
82 L,2085
45.5 L,1039
39.2 L,910
22 L,556
33 L,910
48.55 L,1022
46.55 L,1230
29.45 L,820
48.15 L,1070
34.88 L,775
57.16 L,1345
34 L,800
13.32 L,444
32 L,774
95 L,1273
75 L,1053
1.23 Cr,1755
53.7 L,1104
31.46 L,673
37.94 L,1084
29.5 L,838
1.67 Cr,1882
1.2 Cr,1196
85 L,919
52.15 L,1159
1.6 Cr,2065
1.3 Cr,1597
45  - 49 L,880
51.6 L,1214
41.48 L,976
85 L,1063
57.46 L,884
45 L,1000
20.5 L,490
48 L,1010
76.06 L,1528
48 L,897
45.5 L,1039
22 L,556
42 L,910
26 L,630
1.3 Cr,1244
1.11 Cr,923
2.8 Cr,3555
1.83 Cr,2322
1.43 Cr,1728
2.46 Cr,2465
1.52 Cr,1510
1.4 Cr,1300
69.25 L,1539
46.3 L,929
40 L,824
40 L,850
60 L,1250
42 L,828
45 L,853
1.15 Cr,1198
5 Cr,4342
4 Cr,2396
1.2 Cr,1268
25 L,750
45 L,1179
48 L,1220
49 L,1010
40 L,860
92 L,1940
42 L,910
26 L,630
1.4 Cr,1435
42 L,1055
35 L,513
45 L,1025
25 L,850
75 L,1379
75 L,1682
67 L,1515
2.8 Cr,2231
85 L,1301
19 L,700
1.21 Cr,1535
89 L,1133
82 L,1226
65 L,957
17 L,880
40 L,880
24 L,690
30 L,660
48 L,840
52 L,1110
65 L,1323
58 L,1288
55 L,1120
72 L,1266
52 L,1290
92 L,1940
42 L,910
26 L,630
29 L,850
50.92 L,1050
75 L,970
13.25 L,565
82 L,2085
45.5 L,1039
1.42 Cr,2848
98.8 L,1978
68.88 L,1379
91.98 L,1940
41.99 L,910
1.25 Cr,1845
25.15 L,786
11.2 L,350
97 L,1486
64 L,770
23 L,712
37 L,1213
24 L,538
58 L,1370
81.76 L,1528
48 L,897
1 Cr,1616
61.07 L,985
1.16 Cr,1548
70.43 L,939
38 L,1021
27.93 L,798
40 L,1060
82 L,905
32 L,859
45 L,1166
38 L,840
32 L,975
25 L,805
41.5 L,933
41 L,750
46 L,1325
42 L,620
26.25 L,750
4 Cr,2867
2.46 Cr,2465
1.4 Cr,1300
35.65 L,1150
18.95 L,570
1.74 Cr,2350
1.15 Cr,1550
1.72 Cr,2130
1.31 Cr,1640
70.83 L,1083
52.32 L,800
3 Cr,2581
2.3 Cr,1815
55 L,995
27 L,750
14.2 L,400
76.06 L,1528
48 L,897
1.35 Cr,1950
76.06 L,1528
48 L,897
2.3 Cr,2499
1.6 Cr,1957
1.1 Cr,1824
84.64 L,1472
1.27 Cr,1184
2.45 Cr,1878
1.3 Cr,1244
53.38 L,1271
55.35 L,971
1.6 Cr,2065
1.3 Cr,1597
26.55 L,590
3.79 Cr,3479.97
3 Cr,2056
1.1 Cr,1090
33.02 L,1032
89 L,1230
65 L,1115
30 L,850
44 L,1125
1.2 Cr,1648
2.45 Cr,1800
63 L,1130
26 L,800
40 L,951
31 L,780
1.27 Cr,1500
48.01 L,865
77.72 L,1143
29 L,740
9.5 L,561
3 Cr,2326
46.8 L,836
39 L,850
65 L,900
27 L,800
32 L,824
34 L,1250
1.56 Cr,1980
1.4 Cr,1740
49 L,1047
38 L,881
13.7 L,466
23 L,848
21 L,1200
40 L,1010
43.5 L,870
1.41 Cr,1980
1.24 Cr,1740
3 Cr,2581
2.3 Cr,1815
1.74 Cr,2350
1.15 Cr,1550
1.25 Cr,1133
45 L,887
45 L,914
32 L,750
63 L,1360
96 L,1338
92 L,950
52 L,1156
2.1 Cr,2200
47.5 L,1636
56 L,906
1.45 Cr,1880
1.9 Cr,2000
47 L,957
85 L,993
38.64 L,920
56.8 L,1136
83 L,1008
35 L,720
1.05 Cr,1328
42 L,852
95 L,1366
24 L,450
49 L,1111
85 L,1130
25.5 L,905
42 L,1270
66 L,1800
18.9 L,756
38 L,1100
51.75 L,1036
14 L,510
35 L,1020
20 L,650
75 L,1406
26 L,500
37 L,865
88 L,900
64.63 L,1175
80 L,1422
56.45 L,1344
4.09 Cr,2839
3.53 Cr,2452
5.4 Cr,4775
72.5 L,1250
2.96 Cr,2274
42.8 L,1070
13 L,650
38 L,1200
42.6 L,1420
8.25 Cr,4500
59 L,1323
27.8 L,835
2.8 Cr,3555
1.43 Cr,2322
1.36 Cr,1728
1.29 Cr,1771
93.99 L,1188
89 L,985
1.1 Cr,1911
14.2 L,400
89 L,985
60.51 L,976
70 L,1588
61 L,1295
1.35 Cr,1970
2.8 Cr,1878
1.85 Cr,2923
88 L,1110
5.5 Cr,4060
16 L,460
91.73 L,2025
29.9 L,712
55.65 L,1325
30.5 L,742
90 L,1482
38 L,860
57 L,1036
73.56 L,1424
1.16 Cr,1258
83 L,1400
32.4 L,784
36 L,1036
76.8 L,1180
2 Cr,1570
1.85 Cr,1438
65 L,1329
40 L,891
75 L,1027
85 L,1358
38 L,832
95 L,1200
52.5 L,1081
1.3 Cr,1705
23.5 L,511
93 L,1495
71 L,1250
53 L,1150
37 L,900
42.5 L,831
37.14 L,1004
85 L,1085
55 L,1100
92 L,1940
42 L,910
82 L,2085
45.5 L,1039
39.2 L,910
11.5 L,402
35 L,1225
45 L,890
1.65 Cr,1832
1.23 Cr,1364
93.42 L,1038
52 L,930
2.46 Cr,2465
1.52 Cr,1510
1.4 Cr,1300
1.3 Cr,2210
1.18 Cr,1310
1.04 Cr,1150
1.1 Cr,1824
74 L,1287
54.91 L,955
90 L,1200
10.5 Cr,3927
79.5 L,2085
32.4 L,887
1.48 Cr,1925
45 L,941
1.1 Cr,2310
76 L,1035
62.5 L,1153
14.38 L,423
28.67 L,831
6 Cr,3528
3.6 Cr,2371
85 L,1150
1.1 Cr,1436
1.05 Cr,1261
59 L,1101
62 L,1236
2.05 Cr,2155
1.45 Cr,1784
45 L,785
2.4 Cr,2605
24.5 L,1040
1.35 Cr,2380
31 L,672
42 L,1018
39 L,1018
38.5 L,1100
87 L,1229
38.85 L,925
31 L,970
27.5 L,870
28 L,916
1.35 Cr,1563
4.25 Cr,3029
27.9 L,750
1.45 Cr,2211
1.35 Cr,1786
37.59 L,895
38.98 L,928
54 L,813
58 L,983
1.63 Cr,1527
57 L,922
32.11 L,892
67.14 L,1033
63.8 L,1276
33 L,722
40 L,1600
35 L,722
70 L,1036
55 L,1000
1.04 Cr,1350
2.05 Cr,1882
1.25 Cr,1476
39 L,980
1.35 Cr,1945
99 L,1495
46 L,1150
63 L,895
1.07 Cr,1875
1.1 Cr,1875
1.3 Cr,1091
1.1 Cr,1741
1.3 Cr,1107
90 L,1356
20.44 L,584
17.5 L,505
31.2 L,705
22 L,610
72 L,1162
44 L,1295
1.05 Cr,1495
35 L,887
65 L,1700
33.33 L,950
83 L,1464
44.75 L,1039
19 L,720
34 L,850
65.04 L,1084
54 L,1102
45.03 L,919
51.44 L,1286
32.16 L,804
31.84 L,796
45.27 L,1006
45 L,1000
34.03 L,830
34.15 L,833
62.16 L,1110
49.5 L,900
46.75 L,850
1.78 Cr,2460
4.5 Cr,3600
20.5 L,750
25 L,850
32 L,995
36 L,1000
1.55 Cr,1409
52.54 L,1108
47.84 L,920
45 L,947
32 L,802
1.45 Cr,1557
1.07 Cr,1080
45 L,1250
1.75 Cr,1600
95 L,1495
78 L,1155
1.47 Cr,2150
37.67 L,1108
62.6 L,963
47.58 L,865
58.44 L,1205
65.21 L,1175
65.46 L,1175
59.1 L,985
79.91 L,1310
72.16 L,1183
1 Cr,1616
35.43 L,1042
64.63 L,1175
58.45 L,1205
55.77 L,1150
45 L,941
70 L,1365
18 L,500
48 L,850
45 L,820
1 Cr,1730
61 L,1448
32 L,680
1.5 Cr,2133
1.2 Cr,1820
20 L,400
1.5 Cr,2133
21.5 L,400
97.5 L,1458
41 L,847
56 L,950
49 L,950
1 Cr,1350
3.3 Cr,1982
4.2 Cr,3200
4.5 Cr,3454
70 L,1008
17.5 L,550
26 L,740
37.64 L,918
28 L,735
78 L,1303
30 L,816
85 L,1560
15 L,500
30 L,752
31.5 L,725
24 L,760
42 L,900
1.1 Cr,1450
58 L,860
58 L,1375
58 L,1515
67 L,1530
1.2 Cr,1600
1.6 Cr,1800
2.8 Cr,2200
2.7 Cr,1891
2.45 Cr,1925
2.3 Cr,1950
44.35 L,792
85 L,1206
2.8 Cr,1954
1.55 Cr,1347
1.1 Cr,1150
1.9 Cr,2079
75 L,1250
75 L,1100
95 L,1328
95 L,1250
3.9 Cr,3490
1.35 Cr,1676
1.35 Cr,1602
84 L,1050
85 L,1328
75 L,979
47 L,866
3.11 Cr,1982
50 L,980
35 L,771
1.25 Cr,1760
80 L,1422
92 L,1480
85 L,1243
36.1 L,950
1.1 Cr,2230
2.72 Cr,2247
3.3 Cr,2730
2.67 Cr,2206
2.6 Cr,2151
17 L,570
27 L,1005
39.9 L,1050
33.94 L,893
48.7 L,1036
73.9 L,1349
85 L,1072
1.07 Cr,1340
30 L,767
85 L,1400
1.75 Cr,3000
65 L,1375
54 L,957
1.95 Cr,1985
2.5 Cr,1810
95 L,1504
75 L,1370
75 L,1450
87 L,1265
3.5 Cr,2348
14.46 L,556
2.6 Cr,2300
55 L,1080
51 L,1400
1.8 Cr,1654
98 L,1351
30.75 L,992
28.14 L,908
16.39 L,529
27.34 L,882
86 L,1272
85 L,1337
53 L,1140
67 L,1445
28.14 L,908
35.88 L,1158
43 L,1007
2.6 Cr,2527
2.35 Cr,2300
3 Cr,2021
75 L,1250
90 L,1285
19 L,360
55 L,1224
95 L,1285
62 L,1385
38.5 L,980
92 L,1445
93 L,1495
90 L,1445
75 L,1346
80 L,1192
31 L,780
42 L,1005
1.45 Cr,1718
1.35 Cr,1074
72 L,1343
28 L,840
75 L,1200
70 L,1250
29.5 L,1000
65.5 L,1100
75 L,1360
15 L,400
1.75 Cr,2300
37 L,783
37.1 L,783
23 L,486
1.95 Cr,2396
65 L,1250
90 L,1449
58 L,1250
67 L,1450
1.05 Cr,1659
85 L,1265
80 L,1265
1.35 Cr,1535
85 L,1317
90 L,1345
50.05 L,770
48 L,1302
49 L,1075
38 L,938
57 L,877
44 L,843
45.5 L,817
35 L,1200
38.1 L,762
42 L,971
38 L,1034
36 L,917
38 L,837
39.5 L,820
65 L,1265
54 L,1175
74.83 L,1054
90.45 L,1274
80 L,1668
80 L,1668
40 L,900
36 L,750
40 L,850
43.2 L,900
36 L,750
80 L,1668
40.8 L,850
40 L,850
40 L,850
80 L,1668
40 L,850
43 L,900
80 L,1668
80 L,1290
26 L,663
65 L,930
34 L,840
47.5 L,1293
32.4 L,1120
70 L,1270
45 L,1288
34.2 L,900
26.25 L,750
32.3 L,850
62 L,1208
30.13 L,793
25.56 L,710
25.92 L,810
38.4 L,1200
33 L,1100
28 L,950
26 L,850
28 L,920
84 L,1530
46 L,1154
22.54 L,644
38.22 L,1092
45 L,1200
34.56 L,1080
19.98 L,740
19.44 L,720
48 L,1080
35 L,1100
19 L,450
52 L,1400
1.1 Cr,1032
2.15 Cr,1764
4 Cr,2693
1.75 Cr,1583
57 L,1022
1.65 Cr,1920
1.45 Cr,1457
2 Cr,1800
2.25 Cr,2367
3 Cr,2897
1.2 Cr,1198
3.7 Cr,2385
4.75 Cr,2822
5.25 Cr,2822
39.7 L,892
37.26 L,887
23.3 L,863
31.97 L,1184
21.78 L,565
36.08 L,925
38.55 L,918
54.9 L,1220
51.08 L,1135
41.58 L,990
26 L,741
27 L,886
28.68 L,735
33 L,847
28.44 L,790
22 L,720
36 L,800
31 L,1000
25.78 L,845
24.5 L,650
30.63 L,828
48.26 L,1150
65.79 L,1462
65.34 L,1452
1.5 Cr,1672
1.06 Cr,1429
63 L,1064
38 L,813
71.86 L,1409
39.2 L,871
50.75 L,995
23.27 L,727
40 L,975
70 L,1284
72.08 L,1360
43 L,800
1.17 Cr,2200
58.3 L,1100
55.12 L,1040
35.76 L,894
15 L,516
39.38 L,875
65.79 L,1462
32.11 L,845
30.21 L,795
29.45 L,796
29 L,871
1.05 Cr,1842
30 L,924
32 L,725
64 L,935
45.45 L,1010
56 L,1080
1.77 Cr,2355
1.3 Cr,1728
1.77 Cr,1712
1.2 Cr,1738
65 L,1343
77 L,1080
96 L,1510
78 L,1090
99 L,1510
75 L,1090
4 Cr,2396
51 L,907
64 L,1128
1.05 Cr,1152
1.5 Cr,1622
1.6 Cr,1585
1.3 Cr,1357
80 L,900
43.5 L,948
31.5 L,788
53.05 L,1263
21.76 L,888
25.48 L,980
85.5 L,1083
15 L,600
70 L,1040
85 L,2000
95 L,1295
32 L,700
70 L,1220
55 L,1463
35 L,839
55 L,1129
35 L,874
65 L,1264
39 L,1071
42 L,1043
25.92 L,810
18.4 L,575
24.61 L,769
14.3 L,447
26.11 L,816
25.92 L,810
24.61 L,769
18.4 L,575
55 L,1242
28 L,773
28.48 L,712
39.55 L,1121
42.2 L,1200
25.7 L,2581176
21.8 L,700
34.95 L,1165
27.72 L,840
20.97 L,699
39.02 L,1105
28 L,771
1.05 Cr,1680
2.25 Cr,2150
1.18 Cr,1263
35 L,1000
30 L,730
44 L,960
31.5 L,750
32 L,700
26 L,730
21 L,670
40 L,1100
30 L,750
41.5 L,900
38 L,800
59.5 L,1330
39 L,868
62 L,1130
50 L,980
77 L,1187
70 L,1200
98 L,1000
1.32 Cr,1947
63 L,1180
62 L,1080
1.1 Cr,1290
63 L,1280
44 L,795
1.1 Cr,2450
65 L,1128
67 L,1128
64.5 L,1128
22.8 L,800
23 L,769
27 L,809
32.14 L,1128
2.1 Cr,1843
70 L,1250
65 L,1250
1.3 Cr,1555
76 L,945
2.2 Cr,1930
95 L,1555
1.2 Cr,1255
85 L,1600
44 L,1069
43 L,931
1.35 Cr,1998
27.97 L,849
43.49 L,1094
55 L,1370
51.75 L,1036
68.88 L,1379
75.74 L,1424
75.89 L,1379
57 L,1036
78.23 L,1424
58.82 L,1036
2.2 Cr,2600
27.5 L,919
35.35 L,1220
24 L,791
18.45 L,613
18.7 L,614
18.5 L,615
18.5 L,614
27 L,919
27.5 L,924
28.5 L,919
32.5 L,1171
80 L,1060
79.7 L,1132
79.36 L,1132
1.64 Cr,1838
35 L,925
54 L,813
80 L,1311
1.16 Cr,1390
1.18 Cr,1535
83 L,930
48 L,880
76 L,1380
60 L,1234
55 L,1140
50 L,954
43 L,925
75 L,1266
83 L,1358
63 L,1058
56 L,952
47 L,837
69 L,1250
78 L,1460
65 L,1130
52 L,960
1.67 Cr,1970
1.24 Cr,1435
1.14 Cr,1325
60 L,1300
67 L,1400
1.01 Cr,996
1.42 Cr,1457
1.42 Cr,1476
1.01 Cr,996
1.02 Cr,996
1.42 Cr,1476
1.42 Cr,1476
1.34 Cr,1476
1.36 Cr,1476
1.35 Cr,1476
1.41 Cr,1476
4.25 Cr,3029
53 L,843
53.5 L,843
52 L,813
53 L,765
52 L,765
53 L,700
54 L,906
66 L,983
65 L,983
67 L,1400
52 L,1094
59 L,1136
52 L,1100
65 L,1173
61 L,1300
2.6 Cr,2560
2.6 Cr,2525
48 L,1365
58.5 L,1300
52 L,1150
50.1 L,1101
54.19 L,1191
42.63 L,937
39.68 L,872
76.5 L,1700
52 L,1150
24.02 L,858
65.93 L,1465
38 L,850
1.08 Cr,1833
65 L,1200
70.1 L,1130
65 L,1045
1.1 Cr,1833
35 L,950
49.5 L,1205
63 L,1227
65 L,1200
71.5 L,1402
82 L,1486
55 L,880
36 L,973
53 L,1137
73 L,1230
16 L,460
26 L,800
65.6 L,1600
33.83 L,825
43.05 L,1050
33.54 L,818
51 L,1140
90.72 L,2016
37 L,1106
31.65 L,772
39 L,951
58.21 L,1386
48 L,1100
41 L,850
24 L,570
20 L,500
2.2 Cr,2800
76 L,1285
85 L,1195
55 L,770
90 L,1319
40.57 L,1357
46.5 L,1080
33 L,963
32.21 L,947
1.45 Cr,2182
85 L,1485
70 L,1251
68 L,1249
9 L,411
70 L,1250
83 L,1482
95 L,1489
1.1 Cr,1649
1.1 Cr,1650
1.75 Cr,1950
1.45 Cr,1950
1.5 Cr,1415
78 L,1460
90 L,1480
95 L,1484
95 L,1485
78 L,1090
99 L,1832
91 L,1260
85 L,920
1.55 Cr,1409
1.32 Cr,1357
35.61 L,1052
1.51 Cr,1623
72 L,1530
85 L,865
7.5 Cr,5915
46 L,1018
72 L,1200
47.2 L,844
32 L,560
64 L,1268
27.93 L,900
91 L,1118
1.59 Cr,1381
68.94 L,1049
84.3 L,1305
45 L,994
32 L,750
72 L,1256
75.36 L,1256
75.36 L,1256
78.36 L,1306
85.76 L,1072
1.07 Cr,1334
86 L,1075
1.17 Cr,1458
24.16 L,819
35.65 L,1150
17.36 L,560
25 L,828
27.86 L,796
39.07 L,1221
70 L,1250
80 L,1060
1.05 Cr,1575
85 L,1100
34 L,1050
31 L,370
90 L,1388
1.08 Cr,1794
65 L,1054
72 L,1470
3.15 Cr,3161
55.25 L,1015
70 L,1296
1.17 Cr,1506
26.5 L,459
55 L,970
21 L,569
68 L,1350
36 L,829
30 L,738
1.02 Cr,1500
18 L,440
73 L,1475
