PRICE,AREA
66.5 L,1450
64.5 L,1455
49 L,948
49 L,949
40 L,846
71 L,1249
61 L,1450
58 L,1251
40 L,845
58 L,1248
97.5 L,1457
56 L,949
61 L,1448
90 L,1450
80 L,1250
75 L,1250
58 L,1250
61 L,1450
83.5 L,1458
1.3 Cr,1450
1.3 Cr,1450
1.32 Cr,1400
82 L,950
1.3 Cr,2032
1.16 Cr,1719
2.34 Cr,1925
2.25 Cr,1925
75 L,1050
2 Cr,1795
2 Cr,1801
82 L,1317
2.2 Cr,1925
2.1 Cr,1925
1.26 Cr,1400
80 L,1317
85 L,1187
2.1 Cr,1822
65 L,937
2.15 Cr,1925
70 L,937
1.34 Cr,1737
1.25 Cr,1400
1.27 Cr,1400
73 L,1050
60 L,920
82 L,1000
82 L,1220
80 L,950
80 L,1220
62 L,920
1.07 Cr,1435
1.04 Cr,1435
86 L,1187
1 Cr,1435
1.12 Cr,1100
1.3 Cr,1737
1.28 Cr,1737
1.32 Cr,1737
1.14 Cr,1150
1.28 Cr,1450
84 L,1200
1.1 Cr,1100
1.15 Cr,1150
1 Cr,1557
1.7 Cr,2000
1.34 Cr,1450
1.35 Cr,1450
78 L,950
85 L,1187
1.55 Cr,2032
95 L,1475
1.75 Cr,1800
1.15 Cr,1719
1.8 Cr,2100
48 L,1100
39.5 L,941
28.51 L,792
38.84 L,1079
28 L,1000
35 L,900
76 L,1377
40 L,925
36.5 L,1101
36 L,1100
62 L,1323
31 L,774
31 L,724
40.14 L,1115
34.27 L,939
32.15 L,893
32.5 L,904
65 L,980
65 L,1250
22.78 L,670
28.72 L,718
38.5 L,1090
30.8 L,880
37 L,1013
21.45 L,715
33 L,1100
21 L,700
39 L,1300
37.5 L,922
56.5 L,1300
24.15 L,805
27.5 L,781
26.51 L,747
68 L,985
32 L,1008
52 L,832
75 L,1100
80 L,1250
57 L,800
85 L,1350
48 L,990
2.58 Cr,1904
2.31 Cr,1958
1.9 Cr,1646
2.25 Cr,1891
50 L,940
60 L,1268
26.25 L,875
72 L,1040
85 L,1350
1.35 Cr,1583
1.3 Cr,2200
31 L,860
6.5 L,400
1.27 Cr,1208
41 L,850
1.9 Cr,1572
1.05 Cr,1465
30 L,999
1.6 Cr,1750
45 L,1150
33.75 L,1125
24.48 L,816
17.5 L,656
11 L,451
20.03 L,742
21.01 L,821
23 L,867
40.36 L,961
29.91 L,777
31.36 L,871
32.5 L,1300
30.27 L,1081
40.36 L,961
27.54 L,804
37.12 L,1031
1.1 Cr,1268
24.48 L,816
33.72 L,1124
19.37 L,718
30.49 L,1130
23 L,867
15 L,640
30 L,730
55 L,980
55 L,850
75 L,1047
2.75 Cr,1954
1.6 Cr,1421
2 Cr,1712
1.1 Cr,1378
1.15 Cr,1710
2.55 Cr,1975
3.1 Cr,2578
2.65 Cr,2022
1.95 Cr,1512
3.45 Cr,3184
1.98 Cr,1888
1.01 Cr,1707
2.99 Cr,2637
2.46 Cr,1841
4.6 Cr,3945
1.85 Cr,1512
14.5 Cr,5600
2.95 Cr,2623
4.25 Cr,3029
6.1 Cr,4556
85 L,1080
70 L,947
45 L,1550
3.5 Cr,2718
3.5 Cr,2300
88 L,2500
76.5 L,1295
96 L,1490
1.48 Cr,1930
65 L,770
6.88 Cr,3274
3.5 Cr,3470
2.9 Cr,2500
80 L,1295
80 L,1294
1.5 Cr,1335
45 L,941
45 L,976
45 L,972
45.5 L,976
68 L,1295
75 L,1285
68 L,12956
70 L,1284
3.95 Cr,2395
3.68 Cr,3500
1.85 Cr,1750
1.6 Cr,1310
2.25 Cr,1882
1.75 Cr,1925
4.75 Cr,3600
2.98 Cr,2702
4.35 Cr,3000
2.7 Cr,3500
80 L,1444
48 L,840
74.5 L,1496
1.45 Cr,2150
35 L,1226
39 L,1100
22.5 L,639
46 L,1072
23.5 L,935
30 L,825
25 L,826
30.5 L,1173
58 L,1101
52 L,1040
28.13 L,970
65 L,1359
65 L,985
78 L,1231
63.5 L,1007
52 L,1286
42.5 L,1359
43.5 L,1076
41 L,1245
40.27 L,1239
25.16 L,740
38.54 L,1304
25.67 L,870
1.8 Cr,1421
57 L,840
42 L,850
2.65 Cr,3443
2.9 Cr,1982
1 Cr,1328
95 L,1328
1.06 Cr,1328
1.65 Cr,2404
1.79 Cr,2404
90 L,1200
1.02 Cr,1620
45 L,1051
46 L,1050
94 L,1264
1.75 Cr,2100
52.3 L,1275
1.3 Cr,1739
92 L,1267
98 L,1264
1.4 Cr,1720
1.02 Cr,1266
62 L,1070
52 L,823
57 L,995
45 L,1120
6.1 Cr,11000
82 L,1221
72 L,1283
25.5 L,700
34 L,911
37 L,921
36.72 L,918
37.2 L,930
96 L,1522
1.3 Cr,2113
30 L,650
70 L,1487
48 L,980
27 L,450
46 L,722
45 L,722
69 L,904
60 L,900
45 L,722
50 L,958
46 L,1000
50 L,1045
50 L,850
50 L,850
55 L,950
50 L,900
65 L,1100
65 L,1410
19.5 L,345
55 L,722
69 L,904
68 L,1275
50 L,901
53 L,900
71 L,1305
70 L,904
55 L,910
65 L,1210
70 L,1300
68 L,1250
1.25 Cr,2113
55.8 L,1330
72 L,1257
58 L,1203
60 L,1217
65 L,1252
88 L,1637
72 L,1427
24 L,727
34 L,985
50 L,1057
41 L,970
36 L,1057
36 L,857
45 L,1070
33 L,790
35 L,877
24.5 L,737
28 L,805
34 L,767
1 Cr,1170
65 L,1277
48 L,1150
3.56 Cr,2838
1.15 Cr,1580
2.91 Cr,2920
46.5 L,1125
38 L,946
58 L,1020
58 L,1021
53 L,920
49 L,836
52 L,891
89 L,2331
78 L,1461
54 L,1150
80 L,1500
55 L,1080
50 L,1050
50 L,1050
75 L,1485
75 L,1487
75 L,1487
65 L,1250
65 L,1250
65 L,1251
70 L,1170
50 L,916
12.5 L,601.5
58 L,1234
1.75 Cr,1500
51 L,1050
71 L,1257
64 L,1150
73 L,1240
66 L,1100
25 L,800
2.5 Cr,2600
21.5 L,650
90 L,1585
65 L,1241
13.75 L,600
32 L,820
47 L,980
88 L,1413
70 L,1257
87 L,1450
92 L,1445
40.5 L,675
39 L,650
33.6 L,560
1.2 Cr,1196
70.68 L,1140
49.5 L,895
55.5 L,898
76 L,1250
49.5 L,900
55.5 L,900
26.1 L,765
25.9 L,764
26 L,764
25.95 L,764
45 L,1064
29 L,679
28.5 L,900
47 L,1217
42 L,870
62 L,1007
41 L,1080
28 L,754
28 L,607
30 L,760
28 L,764
13.5 L,450
1.12 Cr,1426
60 L,1007
20 L,750
11.5 L,520
43.5 L,900
2.1 Cr,2187
2.38 Cr,1958
2.5 Cr,2109
29.5 L,780
28.5 L,780
23 L,675
21.5 L,625
16.5 L,550
21.5 L,725
25 L,753
45 L,977
3.95 Cr,3029
23.5 L,791
36 L,850
48 L,1000
23.5 L,700
26 L,770
40 L,1150
34 L,1100
25 L,790
32 L,890
30 L,840
42 L,1002
53 L,970
63 L,1240
43 L,898
28 L,615
12 L,500
48 L,1000
64 L,1249
42 L,800
83 L,1265
21.5 L,540
35.07 L,811
19.5 L,613
42.36 L,1059
33.23 L,852
24 L,575
17.95 L,513
35.51 L,789
75 L,1387
53 L,813
96.33 L,1383
69 L,976
1.28 Cr,1867
42 L,880
60 L,1001
2.65 Cr,1969
27 L,771
14.06 L,502
10.92 L,390
36.52 L,987
60.58 L,1165
29.97 L,1110
26.98 L,650
19.17 L,710
47.74 L,1308
36.5 L,1000
31.39 L,860
37.5 L,1015
40.45 L,1157
28.12 L,792
43.9 L,1255
28.17 L,805
34 L,1034
31.3 L,881
21.75 L,945
25.1 L,1091
21.5 L,894
29.55 L,1055
24.2 L,750
29.4 L,840
19.51 L,750
17.36 L,560
30.69 L,990
35.65 L,1150
30.89 L,1065
22.5 L,776
19.72 L,680
25.55 L,881
65 L,1500
37.56 L,925
23.45 L,670
1.45 Cr,1947
1.5 Cr,1987
1.06 Cr,1635
1.7 Cr,2200
22.5 L,875
15.9 L,706
37.4 L,1245
20.8 L,799
19.3 L,703
46.1 L,1024
70 L,1250
31.5 L,885
43 L,1188
1.21 Cr,1399
1.28 Cr,1555
75 L,1240
86 L,150
65 L,1100
35.59 L,1114
35 L,1002
2 Cr,2187
38.43 L,915
72 L,1580
60 L,1319
45 L,990
53 L,1150
14 L,465
47.5 L,830
63 L,1058
34 L,750
37 L,1100
66 L,1076
2.1 Cr,1972.11
1.47 Cr,1450
15.78 L,451
39 L,1050
75 L,1130
2.65 Cr,3620
1.7 Cr,2404
35.67 L,1019
25.9 L,740
20.44 L,584
75 L,1180
41 L,840
47 L,1228
30.57 L,899
23 L,778
31.1 L,890
27.72 L,840
31.23 L,1041
22.26 L,642
14.84 L,424
78 L,1370
20.58 L,588
34 L,1039
68.5 L,1280
24 L,800
52 L,860
85 L,1230
36.9 L,1002
75 L,1235
49 L,981
39 L,771
62 L,1357
46 L,835
34.92 L,776
37.4 L,842
40.78 L,906
35.37 L,786
40 L,1190
25 L,856
25.34 L,685
28 L,860
71.13 L,1424
68.88 L,1379
90 L,1496
1 Cr,1665
26.1 L,870
31.5 L,1050
31.56 L,1052
16.55 L,662
16.5 L,660
15.35 L,614
15.5 L,620
21.44 L,875
1.32 Cr,1457
28 L,800
39.15 L,870
27.23 L,825
19.8 L,600
79.5 L,1590
40.89 L,951
6 Cr,4456
70 L,1250
85 L,980
65 L,1050
84 L,1450
68.25 L,1050
76.5 L,900
28 L,800
25 L,900
1.18 Cr,1150
1.28 Cr,1409
27.95 L,607
28 L,670
43 L,978
34 L,890
2.15 Cr,2050
27 L,710
34 L,880
42 L,975
26 L,740
31.5 L,730
36 L,825
33 L,770
57 L,1300
26 L,870
1.18 Cr,1390
17 L,720
44.5 L,850
66 L,1450
1.2 Cr,1850
85 L,1260
75 L,1530
25.15 L,679
27 L,754
1.15 Cr,1560
54.2 L,1462
39.5 L,1064
55 L,1000
1.05 Cr,1500
26.05 L,750
26.1 L,750
89 L,1585
17.5 L,450
29 L,870
28.9 L,820
32 L,890
57 L,1155
36 L,840
23 L,770
45 L,1000
26 L,850
68 L,1350
60 L,1700
28.5 L,875
37.4 L,1150
30 L,920
25.3 L,770
35 L,750
68 L,918
32 L,680
51 L,900
62 L,1270
43 L,1000
26.5 L,750
72 L,1175
2.25 Cr,1925
55 L,1150
1.12 Cr,1607
3.9 Cr,2809
25.5 L,875
1.32 Cr,1396
62 L,1200
87 L,1230
28.29 L,832
27.9 L,820
1.05 Cr,1650
1.55 Cr,1650
70 L,1217
76 L,1240
28.56 L,840
55 L,1150
58 L,1244
19 L,500
24.7 L,650
33.71 L,887
31.04 L,776
27.4 L,527
40.82 L,785
51.06 L,982
61.46 L,1182
57.82 L,1112
27 L,1090
34.19 L,977
38.45 L,1068
88.14 L,1356
37 L,824
41.08 L,913
23.1 L,711
70 L,1033
22.18 L,792
20.1 L,718
31.64 L,1130
35 L,955
30.82 L,857
1.65 Cr,2600
30.24 L,844
23.9 L,473
32.37 L,899
32.9 L,731
32.12 L,892
64.5 L,1281
1.1 Cr,1505
67.75 L,1462
39.75 L,870
46 L,1005
95 L,1464
72 L,1257
90 L,934
1.45 Cr,2010
1.1 Cr,1760
60 L,1335
78 L,1150
95 L,1285
45 L,980
44 L,1005
58 L,1385
51 L,1175
51 L,1180
93 L,2450
42 L,900
33 L,880
35 L,845
85 L,1265
90 L,1243
84 L,1205
78 L,1230
41 L,1000
67 L,1080
1.3 Cr,1555
1.55 Cr,2215
1.45 Cr,1450
1.85 Cr,1662
1.7 Cr,1421
2.7 Cr,1657
2.3 Cr,2520
2.2 Cr,3434
1.85 Cr,2215
75 L,1330
1.25 Cr,1529
2.2 Cr,1712
1.45 Cr,2204
1.05 Cr,1764
3.1 Cr,3866
2.55 Cr,3451
1.85 Cr,2210
1.35 Cr,1733
1.12 Cr,1956
2.3 Cr,3680
3.1 Cr,4738
1.5 Cr,2095
3.55 Cr,2385
1.25 Cr,1617
1.15 Cr,1835
38 L,950
34.88 L,775
46 L,1275
1.1 Cr,1091
1.15 Cr,1710
72 L,920
58 L,1392
2.58 Cr,1589
2.5 Cr,1022
40 L,1046
98 L,1835
22 L,650
38.5 L,1001
46 L,1194
1.5 Cr,1580
32 L,750
36 L,967
80 L,1674
95 L,904
85 L,1265
21.5 L,450
40 L,913
1.27 Cr,1770
1.35 Cr,1670
46.4 L,1079
97 L,1244
4.25 Cr,3029
1.65 Cr,2035
30 L,950
40 L,900
30.04 L,812
1.7 Cr,1421
1.35 Cr,1421
1.4 Cr,1421
4 Cr,2731
1.4 Cr,2211
18.5 L,485
33 L,1101
72 L,1352
51.11 L,1345
60 L,1000
72 L,1350
55 L,1180
25 L,750
72 L,1349
58 L,900
56.82 L,1386
51.75 L,1035
54.28 L,1357
1.11 Cr,1700
1.32 Cr,1459
35 L,905
35.1 L,780
41.17 L,915
71.3 L,1426
71 L,1420
42.17 L,1004
31.5 L,750
68.32 L,1220
54.43 L,972
22.78 L,651
49.59 L,1305
34.77 L,915
32.34 L,851
28.05 L,935
26.55 L,885
37.67 L,897
60 L,1184
63 L,1221
30 L,995
58 L,970
80 L,1215
2.1 Cr,1503
56.16 L,1080
31 L,750
29 L,995
41 L,831
40 L,1000
48 L,1350
65 L,1350
47 L,1100
43 L,897
46 L,850
65 L,1175
26 L,810
21 L,750
46 L,940
37 L,960
4.2 Cr,3000
27 L,875
1.45 Cr,1550
65 L,1150
30 L,740
21.5 L,720
20.75 L,700
33.25 L,950
60 L,860
1.25 Cr,1385
80 L,1100
40.5 L,1000
23 L,850
20 L,870
37 L,940
28.6 L,715
51 L,800
75 L,1352
42 L,930
68 L,1100
29 L,983
62 L,1250
1.15 Cr,2500
61 L,1250
46 L,1040
2.17 Cr,1973
1.15 Cr,1275
47 L,980
43.5 L,897
1.36 Cr,1460
1.11 Cr,1705
15 L,650
23.5 L,741
28 L,1050
26 L,1100
80 L,1300
1 Cr,1550
44 L,897
36 L,1050
22.5 L,710
32 L,900
1.82 Cr,2100
28 L,774
51 L,1092
70 L,1086
27 L,774
32.4 L,900
29.16 L,833
20.03 L,742
21 L,821
68 L,1365
50.32 L,1108
47.18 L,1064
39.9 L,1004
69.1 L,1175
1.06 Cr,2000
72 L,1365
68.36 L,1424
48 L,955
1.8 Cr,3348
17 L,450
53 L,906
24.57 L,702
25.4 L,626
31.18 L,1075
89 L,1374
1 Cr,1475
4.75 Cr,2822
1.65 Cr,2400
4.11 Cr,3415
67.43 L,1226
60 L,1076
25.65 L,674
26.5 L,670
25 L,860
1.4 Cr,1670
68 L,1350
75 L,1350
75 L,1350
68 L,1350
80 L,1600
80 L,1600
86 L,1600
60 L,1250
78 L,1385
47 L,800
65 L,1300
90 L,1500
2.45 Cr,2234
1.4 Cr,1116
28.87 L,849
35.43 L,1042
30.94 L,910
80.4 L,1318
47.58 L,865
50.92 L,1050
58.44 L,1205
55.78 L,1150
50.4 L,840
1.7 Cr,1450
1.8 Cr,1650
66 L,1515
1.5 Cr,1540
50 L,860
34.37 L,1120
1.5 Cr,1526
1.17 Cr,1250
2.35 Cr,2100
2.25 Cr,1824
1.3 Cr,1350
1.04 Cr,1500
5.7 Cr,3450
2.8 Cr,1861
90 L,1000
1 Cr,1500
5.5 Cr,3000
1 Cr,1518
31.98 L,848
95 L,1450
95 L,1376
75 L,1000
80 L,850
30 L,680
30.24 L,955
60.08 L,985
72.89 L,1195
75.99 L,1169
64.63 L,1175
55.29 L,1140
49.45 L,1075
27.32 L,719
3.98 Cr,2800
55 L,854
1.5 Cr,1772
1.5 Cr,1526
1.55 Cr,1350
2.5 Cr,2525
2.5 Cr,1658
2.2 Cr,1953
95 L,1050
1.3 Cr,2380
2.5 Cr,3085
1.1 Cr,1240
1.2 Cr,1150
43.8 L,1008
95 L,1100
1.4 Cr,1176
1.25 Cr,1100
2.5 Cr,1861
2.1 Cr,1500
2.7 Cr,2550
2.1 Cr,2320
3.05 Cr,2678
1.4 Cr,1400
2.5 Cr,1500
1.6 Cr,1700
80 L,900
34.36 L,1120
24.72 L,715
3 Cr,2800
97.5 L,1500
2.9 Cr,2700
1.4 Cr,1400
82 L,1293
88.2 L,980
1.2 Cr,1300
1 Cr,968
53 L,1065
56.5 L,1165
66.91 L,984
92.89 L,1366
80 L,1000
49.63 L,1079
43.7 L,950
68 L,1240
47.58 L,865
80 L,1539
86 L,1175
6 Cr,3300
4.6 Cr,2354
22 L,450
31 L,650
32.5 L,650
56 L,910
55 L,905
52 L,909
55 L,910
17 L,480
1.35 Cr,1955
1.05 Cr,1697
1.15 Cr,1528
75 L,940
95 L,1200
80 L,950
1.2 Cr,1600
35 L,650
1.15 Cr,1606
82 L,1950
1.4 Cr,1875
65 L,1020
1.35 Cr,1523
1.7 Cr,1940
75 L,1400
24 L,850
50 L,1267
45 L,945
46.8 L,1170
65 L,1400
33.6 L,800
21.08 L,502
61.32 L,989
61.32 L,989
77.72 L,1143
66.91 L,984
33.54 L,818
45.32 L,1079
84.67 L,2016
29.41 L,774
36.67 L,873
56.99 L,1357
32.19 L,870
52.18 L,1338
20.74 L,576
24.05 L,668
56.99 L,1357
29.07 L,765
1.05 Cr,1535
70.28 L,1026
44.14 L,1051
40.53 L,965
94.8 L,1384
67.2 L,981
1.05 Cr,1535
70.28 L,1026
94.8 L,1384
67.2 L,981
26.07 L,802
32.53 L,1001
16.41 L,505
38.43 L,854
34.45 L,1060
28.35 L,810
45.32 L,1079
25.2 L,800
24 L,750
86.3 L,1726
43.93 L,1156
28.08 L,780
35.51 L,789
47.38 L,1053
44.14 L,1051
40.53 L,965
46.81 L,851
74.07 L,1277
65.7 L,1095
81.48 L,1358
33.56 L,987
33.01 L,971
29.17 L,858
26.21 L,771
36.04 L,1060
39.35 L,1009
31.28 L,802
39.51 L,1162
28.19 L,829
39.89 L,1078
31.64 L,855
81.48 L,1358
34.51 L,767
27.94 L,776
24.08 L,669
27.94 L,776
24.08 L,669
86.3 L,1726
28.29 L,884
29 L,1002
63.8 L,1276
38.43 L,854
47.38 L,1053
32.14 L,824
38.04 L,951
58.99 L,1229
79.89 L,1354
63.8 L,1276
33.75 L,750
57.2 L,1100
49.4 L,950
51.75 L,1150
39.15 L,870
69 L,1380
45.75 L,915
2.2 Cr,1686
3.9 Cr,2867
2.1 Cr,1668
1.3 Cr,1200
40 L,900
75 L,1300
4 Cr,3495
1.3 Cr,1555
2.35 Cr,3291
6.3 Cr,3600
67 L,1560
30 L,795
2.35 Cr,1900
1.05 Cr,1355
1.3 Cr,1607
2.41 Cr,1677
1.17 Cr,1768
2.3 Cr,2150
1.5 Cr,1950
5 Cr,3350
4.75 Cr,2822
4.45 Cr,2822
1.28 Cr,1555
1.2 Cr,1955
6.2 Cr,3762
15 Cr,7014
1.37 Cr,1476
1 Cr,940
1.65 Cr,2180
1.05 Cr,1163
5.6 Cr,3300
1.45 Cr,1509
3.25 Cr,2000
1.8 Cr,3596
6.15 Cr,3615
1.55 Cr,2204
4 Cr,3550
1.1 Cr,1383
20 L,800
24.75 L,849
34 L,1145
25 L,900
32.5 L,1008
25 L,850
19.68 L,796
20 L,800
20 L,800
25 L,800
26 L,1000
13.75 L,546
21 L,823
16.7 L,665
32.2 L,1018
33.9 L,1155
16.5 L,678
90 L,1340
32.5 L,680
45 L,800
95 L,1339
1.05 Cr,1517
56.23 L,907
67.5 L,1167
51 L,980
72 L,1255
14.8 L,400
24 L,750
1.35 Cr,1641
28 L,830
32.5 L,1250
14.82 L,570
18.2 L,700
20.77 L,799
23.68 L,640
10.48 L,466
38.53 L,988
26.35 L,722
18.17 L,790
41.14 L,1127
34.4 L,860
20.92 L,523
13.34 L,667
17.56 L,836
32.52 L,813
41.6 L,1040
15.98 L,695
23.76 L,990
44 L,1100
42 L,750
33.2 L,830
85 L,1250
76 L,1250
70 L,1150
84.32 L,1360
1.1 Cr,1660
49 L,1100
45 L,1100
23 L,852
24 L,860
20.5 L,680
52 L,900
49.5 L,900
71.94 L,1308
19.78 L,824
19.66 L,819
77 L,1480
72.32 L,1315
60.72 L,1104
50 L,1000
53 L,938
66.72 L,1104
58 L,900
57 L,1320
1.75 Cr,1610
66 L,1370
85 L,1008
1.05 Cr,1328
1.1 Cr,1210
1.42 Cr,1843
16.88 L,804
16.83 L,673
16.9 L,676
17.55 L,702
13.23 L,575
13 L,650
12 L,600
25.99 L,1130
20.01 L,870
25.62 L,1114
30 L,860
43.2 L,955
25.9 L,700
32 L,705
42 L,905
46 L,1085
45 L,1034
20 L,600
18.08 L,723
35.21 L,1304
1.45 Cr,1947
28.75 L,1065
29.16 L,1080
29.3 L,1085
13.97 L,635
21.44 L,875
20.56 L,875
16.2 L,675
14.45 L,602
22.65 L,906
18.2 L,728
17.48 L,760
15.55 L,676
15.54 L,740
26 L,999
32 L,920
33.6 L,800
39.78 L,1020
3.7 Cr,3450
1.12 Cr,1420
1.09 Cr,1290
99 L,1809
15.5 L,859
1.72 Cr,1934
1.3 Cr,1426
1.55 Cr,1736
94 L,1406
88 L,1315
43 L,1000
83 L,1496
67 L,1215
99 L,1250
1.35 Cr,1244
1.8 Cr,2200
67 L,1215
36.48 L,960
38 L,1000
27.75 L,793
36.85 L,1053
29.82 L,852
28.25 L,807
1.67 Cr,1847
1.9 Cr,2154
1.31 Cr,1399
1.36 Cr,2071
1.46 Cr,2071
44.45 L,926
37 L,1000
64 L,889
1.1 Cr,1839
20.92 L,775
18.95 L,758
15.25 L,610
23.58 L,943
30.29 L,1165
21.6 L,800
22.27 L,825
27 L,1000
33.6 L,800
42 L,1000
35 L,1000
35.33 L,785
38.52 L,856
35.19 L,782
50.4 L,1120
40.59 L,990
15.75 L,450
51.75 L,1150
42 L,953
42.97 L,955
41.4 L,920
42.89 L,953
48 L,815
1 Cr,1210
28 L,720
38.85 L,925
37.38 L,890
42 L,1000
36.48 L,961
36.48 L,960
32 L,800
40.32 L,960
31.92 L,760
29 L,910
36.16 L,1130
30.72 L,960
31 L,970
27.72 L,840
29.7 L,900
35.31 L,1070
27.73 L,840
36.8 L,1115
70 L,1257
42 L,880
96 L,1600
1.01 Cr,1200
1.29 Cr,1850
2.6 Cr,2200
1.25 Cr,1640
2.18 Cr,2682
1.95 Cr,2577
1.05 Cr,1457
80 L,1103
60 L,1340
42 L,1000
45.6 L,950
67.5 L,1075
42 L,755
68 L,1250
41.25 L,750
17 L,400
28 L,700
27.3 L,650
71.5 L,1135
19 L,460
43 L,1180
33.18 L,790
31.5 L,750
51 L,1190
1.53 Cr,1606
1.62 Cr,1709
1.16 Cr,1220
1.27 Cr,1338
1.62 Cr,1710
1.52 Cr,1605
1.16 Cr,1221
42 L,740
32 L,1000
45 L,1047
22 L,750
30 L,840
25 L,725
31.35 L,870
1 Cr,1600
35.7 L,850
50.4 L,1120
72 L,1200
1.6 Cr,1347
1.65 Cr,1347
35 L,780
32 L,780
27.2 L,650
28 L,700
75 L,1800
59.85 L,1330
58.5 L,1300
40.5 L,900
57.6 L,1280
95 L,1200
28 L,625
29 L,802
27 L,750
68 L,1565
72.2 L,1094
4.25 Cr,2323
1.35 Cr,1881
3.7 Cr,2371
2.45 Cr,2086
54.5 L,901
65 L,885
78 L,1303
74 L,1035
85 L,1028
60 L,1165
85 L,1339
75 L,845
59 L,1168
72 L,1254
56 L,1101
70 L,1254
54 L,1014
1.05 Cr,996
51 L,817
1.65 Cr,1717
